  QueueTimes | ServiceTimes | SojournTimes
       0.054 |        0.005 |        0.059
       0.021 |        0.005 |        0.025
       0.053 |        0.013 |        0.066
       0.053 |        0.006 |        0.058
       0.053 |        0.005 |        0.059
       0.050 |        0.006 |        0.056
       0.029 |        0.005 |        0.034
       0.053 |        0.005 |        0.059
       0.002 |        0.004 |        0.006
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.060
       0.054 |        0.006 |        0.059
       0.025 |        0.004 |        0.030
       0.053 |        0.005 |        0.058
       0.029 |        0.004 |        0.033
       0.054 |        0.011 |        0.065
       0.054 |        0.005 |        0.059
       0.026 |        0.007 |        0.034
       0.054 |        0.007 |        0.060
       0.055 |        0.005 |        0.060
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.054 |        0.008 |        0.062
       0.053 |        0.005 |        0.058
       0.031 |        0.004 |        0.036
       0.053 |        0.005 |        0.058
       0.002 |        0.005 |        0.007
       0.007 |        0.003 |        0.010
       0.002 |        0.004 |        0.006
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.018 |        0.072
       0.039 |        0.005 |        0.043
       0.053 |        0.008 |        0.060
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.059
       0.059 |        0.005 |        0.064
       0.018 |        0.004 |        0.022
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.057
       0.053 |        0.004 |        0.057
       0.015 |        0.005 |        0.019
       0.053 |        0.006 |        0.058
       0.054 |        0.005 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.009 |        0.061
       0.053 |        0.005 |        0.057
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.038 |        0.004 |        0.042
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.057
       0.053 |        0.004 |        0.057
       0.052 |        0.004 |        0.057
       0.053 |        0.009 |        0.062
       0.038 |        0.004 |        0.042
       0.035 |        0.006 |        0.041
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.057
       0.054 |        0.005 |        0.060
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.037 |        0.004 |        0.041
       0.053 |        0.005 |        0.059
       0.028 |        0.004 |        0.032
       0.054 |        0.005 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.057 |        0.005 |        0.062
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.061
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.029 |        0.003 |        0.032
       0.054 |        0.010 |        0.065
       0.053 |        0.016 |        0.068
       0.054 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.055 |        0.006 |        0.061
       0.037 |        0.004 |        0.042
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.060
       0.054 |        0.013 |        0.066
       0.012 |        0.009 |        0.022
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.013 |        0.066
       0.055 |        0.006 |        0.061
       0.022 |        0.005 |        0.027
       0.054 |        0.008 |        0.061
       0.040 |        0.004 |        0.044
       0.053 |        0.004 |        0.057
       0.053 |        0.005 |        0.058
       0.047 |        0.004 |        0.051
       0.053 |        0.010 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.034 |        0.004 |        0.038
       0.054 |        0.005 |        0.059
       0.053 |        0.026 |        0.080
       0.053 |        0.006 |        0.059
       0.024 |        0.007 |        0.031
       0.054 |        0.007 |        0.061
       0.063 |        0.005 |        0.069
       0.053 |        0.010 |        0.063
       0.053 |        0.005 |        0.059
       0.053 |        0.011 |        0.064
       0.053 |        0.006 |        0.060
       0.053 |        0.004 |        0.057
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.019 |        0.004 |        0.023
       0.053 |        0.007 |        0.060
       0.052 |        0.006 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.011 |        0.064
       0.051 |        0.008 |        0.059
       0.027 |        0.005 |        0.032
       0.005 |        0.005 |        0.010
       0.053 |        0.006 |        0.059
       0.053 |        0.004 |        0.057
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.025 |        0.005 |        0.030
       0.053 |        0.005 |        0.058
       0.007 |        0.005 |        0.013
       0.053 |        0.005 |        0.057
       0.053 |        0.014 |        0.066
       0.039 |        0.004 |        0.043
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.057
       0.057 |        0.004 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.063
       0.035 |        0.004 |        0.040
       0.016 |        0.005 |        0.021
       0.054 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.007 |        0.009 |        0.016
       0.054 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.050 |        0.004 |        0.054
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.054 |        0.009 |        0.063
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.050 |        0.005 |        0.055
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.043 |        0.004 |        0.048
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.001 |        0.008 |        0.009
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.060
       0.000 |        0.005 |        0.005
       0.053 |        0.011 |        0.064
       0.053 |        0.004 |        0.057
       0.053 |        0.006 |        0.059
       0.012 |        0.004 |        0.017
       0.053 |        0.005 |        0.058
       0.004 |        0.005 |        0.009
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.052 |        0.004 |        0.056
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.063
       0.053 |        0.010 |        0.063
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.062
       0.054 |        0.005 |        0.059
       0.059 |        0.007 |        0.066
       0.031 |        0.005 |        0.035
       0.053 |        0.006 |        0.059
       0.000 |        0.009 |        0.009
       0.053 |        0.006 |        0.059
       0.052 |        0.005 |        0.057
       0.053 |        0.008 |        0.061
       0.047 |        0.006 |        0.053
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.032 |        0.004 |        0.036
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.054 |        0.005 |        0.059
       0.053 |        0.011 |        0.063
       0.041 |        0.004 |        0.045
       0.020 |        0.004 |        0.024
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.058 |        0.009 |        0.066
       0.045 |        0.005 |        0.050
       0.054 |        0.006 |        0.059
       0.031 |        0.004 |        0.035
       0.053 |        0.005 |        0.058
       0.044 |        0.004 |        0.049
       0.053 |        0.005 |        0.058
       0.053 |        0.004 |        0.057
       0.055 |        0.004 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.028 |        0.008 |        0.036
       0.028 |        0.004 |        0.032
       0.053 |        0.005 |        0.058
       0.021 |        0.004 |        0.025
       0.001 |        0.005 |        0.005
       0.054 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.057 |        0.004 |        0.062
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.058
       0.023 |        0.004 |        0.027
       0.001 |        0.004 |        0.005
       0.053 |        0.004 |        0.057
       0.054 |        0.005 |        0.060
       0.053 |        0.010 |        0.063
       0.054 |        0.019 |        0.073
       0.053 |        0.006 |        0.059
       0.059 |        0.005 |        0.064
       0.053 |        0.011 |        0.064
       0.022 |        0.005 |        0.027
       0.053 |        0.005 |        0.058
       0.002 |        0.004 |        0.006
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.049 |        0.008 |        0.057
       0.053 |        0.005 |        0.057
       0.052 |        0.005 |        0.058
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.058
       0.010 |        0.007 |        0.017
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.048 |        0.004 |        0.052
       0.007 |        0.004 |        0.011
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.023 |        0.004 |        0.027
       0.053 |        0.013 |        0.066
       0.037 |        0.004 |        0.041
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.004 |        0.057
       0.008 |        0.004 |        0.012
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.010 |        0.005 |        0.015
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.054 |        0.013 |        0.067
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.060 |        0.006 |        0.066
       0.055 |        0.004 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.045 |        0.005 |        0.050
       0.053 |        0.005 |        0.059
       0.003 |        0.004 |        0.007
       0.054 |        0.013 |        0.067
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.004 |        0.057
       0.053 |        0.009 |        0.062
       0.009 |        0.005 |        0.014
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.024 |        0.004 |        0.028
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.013 |        0.005 |        0.018
       0.019 |        0.004 |        0.023
       0.054 |        0.005 |        0.059
       0.053 |        0.010 |        0.063
       0.054 |        0.010 |        0.064
       0.054 |        0.005 |        0.059
       0.044 |        0.005 |        0.049
       0.053 |        0.007 |        0.060
       0.054 |        0.006 |        0.060
       0.040 |        0.013 |        0.053
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.054 |        0.010 |        0.064
       0.005 |        0.004 |        0.010
       0.053 |        0.005 |        0.058
       0.018 |        0.007 |        0.024
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.063
       0.014 |        0.004 |        0.019
       0.054 |        0.006 |        0.059
       0.059 |        0.004 |        0.063
       0.059 |        0.006 |        0.065
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.039 |        0.005 |        0.045
       0.054 |        0.010 |        0.063
       0.045 |        0.004 |        0.050
       0.024 |        0.004 |        0.028
       0.054 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.032 |        0.005 |        0.037
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.016 |        0.004 |        0.019
       0.053 |        0.006 |        0.058
       0.053 |        0.007 |        0.059
       0.051 |        0.005 |        0.057
       0.053 |        0.006 |        0.059
       0.053 |        0.011 |        0.064
       0.041 |        0.020 |        0.061
       0.057 |        0.005 |        0.062
       0.013 |        0.007 |        0.020
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.055 |        0.007 |        0.063
       0.053 |        0.007 |        0.060
       0.031 |        0.005 |        0.036
       0.037 |        0.004 |        0.041
       0.053 |        0.005 |        0.058
       0.031 |        0.004 |        0.035
       0.053 |        0.006 |        0.059
       0.054 |        0.011 |        0.065
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.055 |        0.010 |        0.065
       0.058 |        0.005 |        0.063
       0.053 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.001 |        0.005 |        0.006
       0.018 |        0.006 |        0.024
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.054 |        0.013 |        0.066
       0.035 |        0.004 |        0.039
       0.053 |        0.008 |        0.061
       0.059 |        0.004 |        0.063
       0.053 |        0.006 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.012 |        0.066
       0.054 |        0.004 |        0.058
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.054 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.012 |        0.065
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.057 |        0.005 |        0.063
       0.033 |        0.004 |        0.037
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.054 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.052 |        0.009 |        0.061
       0.051 |        0.005 |        0.056
       0.054 |        0.005 |        0.059
       0.058 |        0.004 |        0.062
       0.055 |        0.006 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.058 |        0.005 |        0.064
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.054 |        0.007 |        0.061
       0.053 |        0.005 |        0.059
       0.033 |        0.017 |        0.050
       0.053 |        0.005 |        0.058
       0.011 |        0.006 |        0.016
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.060
       0.007 |        0.005 |        0.011
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.063
       0.059 |        0.008 |        0.068
       0.057 |        0.004 |        0.061
       0.054 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.052 |        0.006 |        0.058
       0.054 |        0.009 |        0.063
       0.061 |        0.005 |        0.066
       0.055 |        0.004 |        0.059
       0.030 |        0.005 |        0.035
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.058
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.057
       0.033 |        0.004 |        0.038
       0.053 |        0.012 |        0.065
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.058
       0.006 |        0.004 |        0.010
       0.053 |        0.006 |        0.059
       0.057 |        0.005 |        0.061
       0.002 |        0.007 |        0.008
       0.053 |        0.005 |        0.058
       0.053 |        0.004 |        0.057
       0.058 |        0.005 |        0.063
       0.026 |        0.005 |        0.032
       0.055 |        0.005 |        0.060
       0.054 |        0.006 |        0.059
       0.025 |        0.004 |        0.029
       0.015 |        0.011 |        0.026
       0.053 |        0.005 |        0.058
       0.022 |        0.005 |        0.026
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.010 |        0.064
       0.044 |        0.004 |        0.048
       0.053 |        0.006 |        0.059
       0.014 |        0.006 |        0.020
       0.053 |        0.005 |        0.059
       0.054 |        0.006 |        0.059
       0.051 |        0.004 |        0.055
       0.055 |        0.006 |        0.061
       0.029 |        0.005 |        0.034
       0.006 |        0.005 |        0.011
       0.053 |        0.006 |        0.059
       0.004 |        0.005 |        0.009
       0.053 |        0.009 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.013 |        0.066
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.018 |        0.004 |        0.022
       0.053 |        0.006 |        0.059
       0.039 |        0.006 |        0.045
       0.027 |        0.005 |        0.031
       0.054 |        0.005 |        0.059
       0.055 |        0.011 |        0.066
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.000 |        0.004 |        0.005
       0.053 |        0.011 |        0.064
       0.050 |        0.004 |        0.054
       0.053 |        0.007 |        0.061
       0.054 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.010 |        0.006 |        0.016
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.033 |        0.004 |        0.037
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.055 |        0.006 |        0.061
       0.055 |        0.006 |        0.061
       0.053 |        0.007 |        0.060
       0.053 |        0.012 |        0.065
       0.053 |        0.005 |        0.059
       0.033 |        0.007 |        0.040
       0.022 |        0.005 |        0.027
       0.053 |        0.006 |        0.060
       0.035 |        0.005 |        0.040
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.006 |        0.006 |        0.012
       0.053 |        0.005 |        0.058
       0.045 |        0.009 |        0.054
       0.041 |        0.004 |        0.046
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.018 |        0.071
       0.053 |        0.005 |        0.058
       0.058 |        0.008 |        0.066
       0.053 |        0.006 |        0.058
       0.055 |        0.005 |        0.060
       0.053 |        0.005 |        0.059
       0.045 |        0.006 |        0.051
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.063
       0.002 |        0.005 |        0.007
       0.053 |        0.006 |        0.059
       0.003 |        0.009 |        0.011
       0.053 |        0.007 |        0.060
       0.053 |        0.004 |        0.057
       0.053 |        0.008 |        0.061
       0.041 |        0.005 |        0.046
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.040 |        0.005 |        0.045
       0.054 |        0.006 |        0.060
       0.053 |        0.010 |        0.063
       0.053 |        0.021 |        0.074
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.028 |        0.005 |        0.033
       0.053 |        0.004 |        0.057
       0.053 |        0.005 |        0.058
       0.032 |        0.011 |        0.043
       0.053 |        0.005 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.049 |        0.005 |        0.054
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.010 |        0.004 |        0.014
       0.023 |        0.005 |        0.028
       0.054 |        0.011 |        0.065
       0.053 |        0.005 |        0.058
       0.059 |        0.006 |        0.065
       0.053 |        0.005 |        0.058
       0.035 |        0.004 |        0.039
       0.053 |        0.005 |        0.058
       0.053 |        0.016 |        0.069
       0.053 |        0.006 |        0.059
       0.048 |        0.005 |        0.052
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.058
       0.044 |        0.005 |        0.049
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.057
       0.053 |        0.007 |        0.060
       0.031 |        0.004 |        0.035
       0.054 |        0.009 |        0.062
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.057
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.058
       0.050 |        0.005 |        0.055
       0.053 |        0.005 |        0.058
       0.043 |        0.005 |        0.048
       0.030 |        0.005 |        0.035
       0.053 |        0.009 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.002 |        0.004 |        0.006
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.012 |        0.065
       0.053 |        0.006 |        0.059
       0.054 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.037 |        0.005 |        0.042
       0.053 |        0.005 |        0.058
       0.033 |        0.004 |        0.038
       0.053 |        0.006 |        0.058
       0.053 |        0.005 |        0.057
       0.053 |        0.008 |        0.061
       0.054 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.057
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.029 |        0.004 |        0.033
       0.028 |        0.005 |        0.033
       0.053 |        0.006 |        0.059
       0.009 |        0.005 |        0.013
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.013 |        0.066
       0.053 |        0.011 |        0.063
       0.053 |        0.007 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.052 |        0.005 |        0.058
       0.053 |        0.006 |        0.058
       0.053 |        0.005 |        0.059
       0.032 |        0.005 |        0.037
       0.053 |        0.004 |        0.057
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.037 |        0.004 |        0.041
       0.058 |        0.005 |        0.064
       0.053 |        0.011 |        0.064
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.050 |        0.004 |        0.053
       0.044 |        0.012 |        0.056
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.020 |        0.004 |        0.025
       0.010 |        0.004 |        0.014
       0.053 |        0.005 |        0.058
       0.033 |        0.008 |        0.041
       0.054 |        0.007 |        0.061
       0.054 |        0.006 |        0.060
       0.053 |        0.004 |        0.057
       0.053 |        0.005 |        0.057
       0.053 |        0.005 |        0.058
       0.054 |        0.012 |        0.065
       0.058 |        0.005 |        0.063
       0.054 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.061 |        0.005 |        0.066
       0.053 |        0.005 |        0.058
       0.043 |        0.005 |        0.048
       0.053 |        0.010 |        0.062
       0.053 |        0.005 |        0.058
       0.046 |        0.004 |        0.050
       0.053 |        0.004 |        0.058
       0.018 |        0.008 |        0.026
       0.003 |        0.004 |        0.008
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.057
       0.054 |        0.005 |        0.060
       0.041 |        0.004 |        0.045
       0.053 |        0.005 |        0.058
       0.054 |        0.009 |        0.063
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.020 |        0.004 |        0.024
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.013 |        0.004 |        0.017
       0.018 |        0.005 |        0.022
       0.023 |        0.007 |        0.030
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.057
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.008 |        0.005 |        0.013
       0.053 |        0.004 |        0.057
       0.053 |        0.004 |        0.058
       0.052 |        0.004 |        0.056
       0.052 |        0.004 |        0.056
       0.052 |        0.007 |        0.059
       0.052 |        0.006 |        0.058
       0.055 |        0.004 |        0.059
       0.052 |        0.004 |        0.056
       0.052 |        0.004 |        0.055
       0.052 |        0.004 |        0.056
       0.052 |        0.004 |        0.056
       0.052 |        0.004 |        0.056
       0.052 |        0.009 |        0.061
       0.053 |        0.004 |        0.057
       0.052 |        0.004 |        0.056
       0.053 |        0.006 |        0.058
       0.052 |        0.004 |        0.056
       0.052 |        0.004 |        0.056
       0.053 |        0.007 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.058 |        0.005 |        0.064
       0.002 |        0.005 |        0.007
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.010 |        0.064
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.061
       0.055 |        0.005 |        0.061
       0.053 |        0.006 |        0.059
       0.018 |        0.006 |        0.024
       0.039 |        0.005 |        0.044
       0.054 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.021 |        0.014 |        0.034
       0.053 |        0.005 |        0.058
       0.022 |        0.004 |        0.027
       0.053 |        0.005 |        0.058
       0.023 |        0.005 |        0.029
       0.025 |        0.006 |        0.031
       0.019 |        0.005 |        0.024
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.058
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.027 |        0.004 |        0.032
       0.054 |        0.006 |        0.060
       0.023 |        0.004 |        0.027
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.054 |        0.008 |        0.061
       0.054 |        0.010 |        0.064
       0.020 |        0.004 |        0.024
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.031 |        0.004 |        0.035
       0.033 |        0.006 |        0.039
       0.054 |        0.004 |        0.058
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.052 |        0.004 |        0.057
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.054 |        0.004 |        0.058
       0.023 |        0.004 |        0.027
       0.017 |        0.005 |        0.022
       0.054 |        0.006 |        0.060
       0.049 |        0.004 |        0.053
       0.054 |        0.011 |        0.064
       0.059 |        0.006 |        0.065
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.056 |        0.004 |        0.060
       0.053 |        0.006 |        0.059
       0.031 |        0.008 |        0.039
       0.015 |        0.004 |        0.019
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.059
       0.054 |        0.004 |        0.059
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.060
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.054 |        0.016 |        0.069
       0.054 |        0.006 |        0.059
       0.025 |        0.004 |        0.029
