  QueueTimes | ServiceTimes | SojournTimes
       0.083 |        0.016 |        0.099
       0.057 |        0.005 |        0.061
       0.055 |        0.021 |        0.076
       0.032 |        0.006 |        0.039
       0.057 |        0.006 |        0.063
       0.053 |        0.030 |        0.083
       0.029 |        0.007 |        0.036
       0.053 |        0.007 |        0.060
       0.053 |        0.017 |        0.070
       0.026 |        0.024 |        0.050
       0.051 |        0.026 |        0.077
       0.079 |        0.007 |        0.085
       0.044 |        0.035 |        0.078
       0.067 |        0.026 |        0.093
       0.054 |        0.029 |        0.083
       0.053 |        0.006 |        0.059
       0.055 |        0.030 |        0.085
       0.054 |        0.031 |        0.085
       0.064 |        0.006 |        0.071
       0.053 |        0.025 |        0.078
       0.053 |        0.031 |        0.085
       0.055 |        0.007 |        0.062
       0.053 |        0.030 |        0.083
       0.053 |        0.031 |        0.084
       0.053 |        0.019 |        0.072
       0.053 |        0.024 |        0.077
       0.054 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.022 |        0.075
       0.053 |        0.028 |        0.081
       0.053 |        0.021 |        0.073
       0.053 |        0.010 |        0.063
       0.053 |        0.019 |        0.072
       0.050 |        0.006 |        0.056
       0.043 |        0.009 |        0.052
       0.053 |        0.027 |        0.080
       0.053 |        0.010 |        0.063
       0.053 |        0.005 |        0.058
       0.053 |        0.022 |        0.075
       0.053 |        0.011 |        0.064
       0.053 |        0.018 |        0.071
       0.053 |        0.008 |        0.061
       0.005 |        0.007 |        0.012
       0.054 |        0.124 |        0.177
       0.053 |        0.007 |        0.060
       0.053 |        0.026 |        0.079
       0.053 |        0.030 |        0.083
       0.053 |        0.008 |        0.061
       0.053 |        0.032 |        0.085
       0.053 |        0.005 |        0.058
       0.053 |        0.032 |        0.084
       0.053 |        0.028 |        0.081
       0.009 |        0.026 |        0.035
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.028 |        0.081
       0.058 |        0.014 |        0.072
       0.064 |        0.006 |        0.070
       0.053 |        0.026 |        0.079
       0.010 |        0.035 |        0.044
       0.001 |        0.036 |        0.037
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.014 |        0.067
       0.053 |        0.007 |        0.060
       0.053 |        0.023 |        0.076
       0.018 |        0.006 |        0.024
       0.053 |        0.011 |        0.064
       0.053 |        0.015 |        0.068
       0.053 |        0.029 |        0.082
       0.053 |        0.008 |        0.061
       0.004 |        0.013 |        0.018
       0.010 |        0.026 |        0.036
       0.053 |        0.015 |        0.068
       0.053 |        0.006 |        0.059
       0.053 |        0.023 |        0.076
       0.056 |        0.006 |        0.063
       0.039 |        0.004 |        0.044
       0.039 |        0.015 |        0.054
       0.053 |        0.128 |        0.182
       0.053 |        0.005 |        0.059
       0.054 |        0.151 |        0.205
       0.165 |        0.007 |        0.172
       0.149 |        0.015 |        0.163
       0.156 |        0.006 |        0.162
       0.020 |        0.023 |        0.043
       0.054 |        0.023 |        0.077
       0.053 |        0.007 |        0.059
       0.021 |        0.004 |        0.026
       0.020 |        0.031 |        0.051
       0.053 |        0.008 |        0.061
       0.053 |        0.007 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.017 |        0.070
       0.053 |        0.023 |        0.075
       0.053 |        0.023 |        0.077
       0.053 |        0.017 |        0.070
       0.053 |        0.020 |        0.073
       0.053 |        0.022 |        0.075
       0.053 |        0.021 |        0.074
       0.052 |        0.032 |        0.084
       0.003 |        0.032 |        0.035
       0.053 |        0.013 |        0.067
       0.034 |        0.008 |        0.042
       0.053 |        0.031 |        0.084
       0.053 |        0.019 |        0.073
       0.016 |        0.005 |        0.021
       0.053 |        0.019 |        0.072
       0.053 |        0.015 |        0.068
       0.054 |        0.019 |        0.072
       0.053 |        0.015 |        0.068
       0.053 |        0.007 |        0.060
       0.053 |        0.011 |        0.064
       0.054 |        0.012 |        0.066
       0.035 |        0.022 |        0.057
       0.053 |        0.028 |        0.081
       0.053 |        0.126 |        0.179
       0.057 |        0.019 |        0.075
       0.053 |        0.013 |        0.066
       0.053 |        0.024 |        0.077
       0.010 |        0.007 |        0.017
       0.053 |        0.022 |        0.075
       0.056 |        0.028 |        0.084
       0.036 |        0.006 |        0.042
       0.054 |        0.026 |        0.079
       0.053 |        0.018 |        0.071
       0.053 |        0.015 |        0.068
       0.053 |        0.007 |        0.060
       0.053 |        0.023 |        0.076
       0.053 |        0.018 |        0.070
       0.053 |        0.014 |        0.067
       0.053 |        0.030 |        0.083
       0.062 |        0.030 |        0.092
       0.053 |        0.009 |        0.062
       0.053 |        0.010 |        0.063
       0.064 |        0.004 |        0.069
       0.053 |        0.006 |        0.059
       0.053 |        0.022 |        0.074
       0.053 |        0.006 |        0.059
       0.053 |        0.122 |        0.175
       0.053 |        0.020 |        0.073
       0.053 |        0.006 |        0.059
       0.049 |        0.015 |        0.065
       0.003 |        0.020 |        0.023
       0.053 |        0.007 |        0.060
       0.053 |        0.028 |        0.081
       0.055 |        0.008 |        0.063
       0.053 |        0.004 |        0.057
       0.053 |        0.030 |        0.083
       0.053 |        0.008 |        0.061
       0.053 |        0.021 |        0.074
       0.057 |        0.008 |        0.065
       0.053 |        0.019 |        0.072
       0.053 |        0.006 |        0.059
       0.054 |        0.004 |        0.058
       0.054 |        0.007 |        0.061
       0.055 |        0.007 |        0.062
       0.057 |        0.008 |        0.065
       0.053 |        0.006 |        0.059
       0.020 |        0.015 |        0.035
       0.053 |        0.010 |        0.063
       0.007 |        0.004 |        0.011
       0.053 |        0.014 |        0.067
       0.053 |        0.031 |        0.084
       0.053 |        0.030 |        0.084
       0.055 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.019 |        0.072
       0.053 |        0.009 |        0.061
       0.053 |        0.008 |        0.060
       0.053 |        0.004 |        0.057
       0.053 |        0.032 |        0.085
       0.085 |        0.008 |        0.093
       0.078 |        0.036 |        0.113
       0.054 |        0.032 |        0.085
       0.028 |        0.008 |        0.036
       0.053 |        0.031 |        0.084
       0.053 |        0.030 |        0.083
       0.074 |        0.011 |        0.085
       0.053 |        0.007 |        0.060
       0.053 |        0.020 |        0.073
       0.053 |        0.012 |        0.065
       0.053 |        0.008 |        0.061
       0.053 |        0.004 |        0.057
       0.053 |        0.019 |        0.073
       0.053 |        0.030 |        0.083
       0.043 |        0.005 |        0.047
       0.061 |        0.009 |        0.069
       0.053 |        0.016 |        0.069
       0.053 |        0.024 |        0.077
       0.050 |        0.144 |        0.195
       0.016 |        0.006 |        0.022
       0.054 |        0.007 |        0.060
       0.054 |        0.007 |        0.061
       0.000 |        0.022 |        0.023
       0.021 |        0.006 |        0.027
       0.053 |        0.018 |        0.071
       0.035 |        0.005 |        0.040
       0.054 |        0.023 |        0.076
       0.016 |        0.011 |        0.027
       0.053 |        0.033 |        0.086
       0.008 |        0.029 |        0.038
       0.022 |        0.014 |        0.036
       0.054 |        0.022 |        0.076
       0.053 |        0.028 |        0.081
       0.001 |        0.031 |        0.032
       0.053 |        0.008 |        0.061
       0.054 |        0.030 |        0.084
       0.054 |        0.027 |        0.081
       0.066 |        0.012 |        0.078
       0.044 |        0.023 |        0.067
       0.054 |        0.032 |        0.086
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.058 |        0.014 |        0.072
       0.055 |        0.017 |        0.073
       0.053 |        0.019 |        0.073
       0.043 |        0.008 |        0.051
       0.053 |        0.005 |        0.059
       0.015 |        0.022 |        0.037
       0.058 |        0.031 |        0.089
       0.053 |        0.006 |        0.059
       0.058 |        0.007 |        0.065
       0.053 |        0.018 |        0.071
       0.053 |        0.007 |        0.060
       0.053 |        0.014 |        0.067
       0.010 |        0.007 |        0.017
       0.053 |        0.020 |        0.072
       0.053 |        0.007 |        0.060
       0.037 |        0.034 |        0.071
       0.054 |        0.035 |        0.089
       0.040 |        0.011 |        0.051
       0.053 |        0.030 |        0.083
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.014 |        0.013 |        0.027
       0.053 |        0.007 |        0.060
       0.053 |        0.090 |        0.143
       0.053 |        0.021 |        0.075
       0.069 |        0.019 |        0.088
       0.038 |        0.011 |        0.048
       0.054 |        0.015 |        0.069
       0.053 |        0.028 |        0.081
       0.053 |        0.035 |        0.089
       0.053 |        0.033 |        0.086
       0.027 |        0.024 |        0.051
       0.054 |        0.022 |        0.075
       0.066 |        0.027 |        0.093
       0.053 |        0.009 |        0.062
       0.034 |        0.020 |        0.054
       0.053 |        0.038 |        0.091
       0.053 |        0.008 |        0.061
       0.047 |        0.141 |        0.188
       0.014 |        0.031 |        0.044
       0.025 |        0.015 |        0.040
       0.054 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.048 |        0.028 |        0.075
       0.054 |        0.010 |        0.064
       0.053 |        0.022 |        0.075
       0.053 |        0.018 |        0.071
       0.051 |        0.024 |        0.075
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.030 |        0.082
       0.013 |        0.006 |        0.019
       0.001 |        0.006 |        0.007
       0.041 |        0.007 |        0.048
       0.059 |        0.005 |        0.064
       0.053 |        0.019 |        0.072
       0.053 |        0.032 |        0.084
       0.084 |        0.029 |        0.114
       0.053 |        0.021 |        0.074
       0.076 |        0.032 |        0.107
       0.022 |        0.016 |        0.038
       0.053 |        0.007 |        0.060
       0.060 |        0.005 |        0.065
       0.018 |        0.006 |        0.024
       0.053 |        0.015 |        0.068
       0.029 |        0.016 |        0.045
       0.044 |        0.021 |        0.064
       0.053 |        0.015 |        0.068
       0.053 |        0.028 |        0.081
       0.071 |        0.006 |        0.077
       0.053 |        0.014 |        0.067
       0.053 |        0.007 |        0.059
       0.053 |        0.006 |        0.059
       0.008 |        0.008 |        0.016
       0.004 |        0.004 |        0.009
       0.053 |        0.005 |        0.058
       0.053 |        0.030 |        0.083
       0.056 |        0.006 |        0.062
       0.054 |        0.007 |        0.061
       0.053 |        0.007 |        0.059
       0.053 |        0.017 |        0.071
       0.053 |        0.007 |        0.061
       0.053 |        0.014 |        0.068
       0.053 |        0.032 |        0.085
       0.037 |        0.007 |        0.043
       0.053 |        0.025 |        0.078
       0.053 |        0.006 |        0.058
       0.025 |        0.019 |        0.044
       0.053 |        0.019 |        0.073
       0.053 |        0.006 |        0.058
       0.053 |        0.023 |        0.076
       0.053 |        0.035 |        0.088
       0.054 |        0.005 |        0.059
       0.060 |        0.027 |        0.087
       0.053 |        0.007 |        0.060
       0.053 |        0.008 |        0.061
       0.056 |        0.019 |        0.075
       0.051 |        0.008 |        0.059
       0.027 |        0.039 |        0.066
       0.053 |        0.020 |        0.074
       0.053 |        0.008 |        0.061
       0.047 |        0.005 |        0.052
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.032 |        0.016 |        0.048
       0.053 |        0.012 |        0.065
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.021 |        0.074
       0.052 |        0.017 |        0.069
       0.053 |        0.019 |        0.072
       0.053 |        0.016 |        0.069
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.022 |        0.075
       0.031 |        0.015 |        0.046
       0.054 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.052 |        0.007 |        0.059
       0.053 |        0.129 |        0.182
       0.140 |        0.035 |        0.175
       0.130 |        0.006 |        0.137
       0.053 |        0.008 |        0.062
       0.053 |        0.023 |        0.076
       0.054 |        0.007 |        0.061
       0.053 |        0.028 |        0.081
       0.050 |        0.118 |        0.167
       0.042 |        0.007 |        0.049
       0.053 |        0.020 |        0.073
       0.035 |        0.006 |        0.041
       0.053 |        0.022 |        0.075
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.023 |        0.076
       0.053 |        0.019 |        0.072
       0.053 |        0.026 |        0.079
       0.053 |        0.009 |        0.062
       0.056 |        0.005 |        0.061
       0.053 |        0.031 |        0.084
       0.009 |        0.019 |        0.028
       0.053 |        0.006 |        0.060
       0.053 |        0.004 |        0.057
       0.053 |        0.016 |        0.068
       0.000 |        0.018 |        0.018
       0.002 |        0.007 |        0.009
       0.053 |        0.017 |        0.070
       0.053 |        0.013 |        0.066
       0.053 |        0.013 |        0.066
       0.053 |        0.007 |        0.060
       0.039 |        0.081 |        0.120
       0.064 |        0.007 |        0.070
       0.058 |        0.019 |        0.076
       0.002 |        0.019 |        0.021
       0.014 |        0.024 |        0.038
       0.053 |        0.010 |        0.063
       0.053 |        0.028 |        0.081
       0.052 |        0.006 |        0.058
       0.053 |        0.004 |        0.058
       0.053 |        0.011 |        0.064
       0.040 |        0.005 |        0.045
       0.053 |        0.120 |        0.173
       0.112 |        0.023 |        0.134
       0.053 |        0.006 |        0.059
       0.052 |        0.024 |        0.077
       0.053 |        0.032 |        0.085
       0.053 |        0.024 |        0.077
       0.053 |        0.013 |        0.066
       0.053 |        0.008 |        0.061
       0.035 |        0.007 |        0.042
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.026 |        0.029 |        0.056
       0.054 |        0.007 |        0.061
       0.043 |        0.027 |        0.070
       0.053 |        0.023 |        0.076
       0.054 |        0.007 |        0.061
       0.011 |        0.011 |        0.022
       0.053 |        0.007 |        0.061
       0.053 |        0.019 |        0.072
       0.053 |        0.029 |        0.083
       0.028 |        0.009 |        0.037
       0.036 |        0.005 |        0.041
       0.053 |        0.019 |        0.072
       0.057 |        0.024 |        0.082
       0.053 |        0.008 |        0.062
       0.053 |        0.019 |        0.072
       0.053 |        0.007 |        0.060
       0.058 |        0.035 |        0.093
       0.053 |        0.008 |        0.062
       0.035 |        0.006 |        0.041
       0.053 |        0.025 |        0.078
       0.053 |        0.021 |        0.074
       0.054 |        0.027 |        0.081
       0.014 |        0.007 |        0.020
       0.054 |        0.034 |        0.087
       0.053 |        0.008 |        0.061
       0.053 |        0.021 |        0.074
       0.053 |        0.009 |        0.061
       0.053 |        0.031 |        0.084
       0.053 |        0.022 |        0.075
       0.069 |        0.008 |        0.076
       0.053 |        0.005 |        0.058
       0.006 |        0.004 |        0.011
       0.053 |        0.023 |        0.076
       0.010 |        0.024 |        0.034
       0.053 |        0.011 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.061 |        0.005 |        0.067
       0.054 |        0.030 |        0.084
       0.053 |        0.109 |        0.162
       0.053 |        0.032 |        0.086
       0.053 |        0.007 |        0.061
       0.053 |        0.035 |        0.088
       0.053 |        0.037 |        0.091
       0.054 |        0.112 |        0.165
       0.066 |        0.006 |        0.072
       0.053 |        0.026 |        0.079
       0.037 |        0.004 |        0.041
       0.057 |        0.026 |        0.082
       0.053 |        0.015 |        0.068
       0.053 |        0.025 |        0.078
       0.058 |        0.021 |        0.079
       0.017 |        0.007 |        0.024
       0.026 |        0.031 |        0.056
       0.053 |        0.010 |        0.064
       0.012 |        0.008 |        0.021
       0.053 |        0.008 |        0.061
       0.053 |        0.016 |        0.069
       0.053 |        0.031 |        0.084
       0.053 |        0.005 |        0.058
       0.044 |        0.023 |        0.068
       0.028 |        0.134 |        0.162
       0.053 |        0.017 |        0.070
       0.054 |        0.025 |        0.078
       0.061 |        0.007 |        0.068
       0.053 |        0.022 |        0.075
       0.053 |        0.030 |        0.083
       0.053 |        0.014 |        0.067
       0.053 |        0.038 |        0.091
       0.053 |        0.007 |        0.060
       0.053 |        0.009 |        0.062
       0.053 |        0.004 |        0.057
       0.019 |        0.018 |        0.037
       0.053 |        0.023 |        0.076
       0.066 |        0.005 |        0.071
       0.053 |        0.014 |        0.067
       0.026 |        0.012 |        0.037
       0.053 |        0.031 |        0.083
       0.013 |        0.007 |        0.020
       0.053 |        0.031 |        0.084
       0.083 |        0.005 |        0.088
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.030 |        0.006 |        0.037
       0.053 |        0.007 |        0.060
       0.053 |        0.017 |        0.069
       0.047 |        0.019 |        0.067
       0.054 |        0.007 |        0.061
       0.053 |        0.115 |        0.168
       0.079 |        0.025 |        0.105
       0.018 |        0.017 |        0.034
       0.054 |        0.009 |        0.063
       0.053 |        0.024 |        0.077
       0.054 |        0.033 |        0.087
       0.053 |        0.008 |        0.062
       0.053 |        0.019 |        0.072
       0.053 |        0.007 |        0.060
       0.053 |        0.021 |        0.074
       0.053 |        0.013 |        0.066
       0.056 |        0.007 |        0.063
       0.053 |        0.027 |        0.080
       0.054 |        0.017 |        0.071
       0.053 |        0.030 |        0.083
       0.053 |        0.133 |        0.186
       0.134 |        0.024 |        0.158
       0.054 |        0.006 |        0.060
       0.053 |        0.022 |        0.076
       0.053 |        0.028 |        0.081
       0.053 |        0.029 |        0.082
       0.053 |        0.024 |        0.077
       0.053 |        0.019 |        0.071
       0.054 |        0.022 |        0.076
       0.002 |        0.031 |        0.033
       0.035 |        0.005 |        0.040
       0.053 |        0.018 |        0.071
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.025 |        0.078
       0.053 |        0.009 |        0.062
       0.055 |        0.024 |        0.079
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.004 |        0.015 |        0.019
       0.053 |        0.028 |        0.081
       0.010 |        0.008 |        0.018
       0.053 |        0.027 |        0.080
       0.028 |        0.007 |        0.034
       0.020 |        0.006 |        0.025
       0.053 |        0.005 |        0.058
       0.054 |        0.020 |        0.073
       0.053 |        0.029 |        0.082
       0.053 |        0.010 |        0.063
       0.059 |        0.025 |        0.084
       0.039 |        0.004 |        0.043
       0.054 |        0.017 |        0.071
       0.053 |        0.004 |        0.057
       0.053 |        0.005 |        0.058
       0.056 |        0.029 |        0.085
       0.053 |        0.028 |        0.081
       0.053 |        0.007 |        0.060
       0.017 |        0.006 |        0.023
       0.005 |        0.027 |        0.032
       0.053 |        0.008 |        0.061
       0.036 |        0.013 |        0.050
       0.053 |        0.020 |        0.073
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.024 |        0.077
       0.021 |        0.014 |        0.034
       0.053 |        0.020 |        0.073
       0.053 |        0.014 |        0.067
       0.053 |        0.016 |        0.069
       0.034 |        0.006 |        0.040
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.041 |        0.094
       0.061 |        0.136 |        0.198
       0.054 |        0.020 |        0.073
       0.053 |        0.009 |        0.062
       0.053 |        0.016 |        0.069
       0.050 |        0.031 |        0.081
       0.063 |        0.005 |        0.068
       0.062 |        0.021 |        0.084
       0.053 |        0.007 |        0.060
       0.058 |        0.037 |        0.096
       0.053 |        0.019 |        0.072
       0.053 |        0.007 |        0.060
       0.000 |        0.031 |        0.031
       0.053 |        0.010 |        0.064
       0.053 |        0.011 |        0.064
       0.053 |        0.027 |        0.080
       0.053 |        0.134 |        0.187
       0.054 |        0.016 |        0.069
       0.053 |        0.039 |        0.092
       0.031 |        0.021 |        0.052
       0.053 |        0.090 |        0.143
       0.024 |        0.006 |        0.030
       0.054 |        0.041 |        0.095
       0.053 |        0.029 |        0.083
       0.023 |        0.007 |        0.030
       0.053 |        0.011 |        0.065
       0.054 |        0.007 |        0.062
       0.053 |        0.005 |        0.058
       0.053 |        0.035 |        0.088
       0.078 |        0.015 |        0.093
       0.082 |        0.009 |        0.091
       0.034 |        0.024 |        0.058
       0.054 |        0.019 |        0.072
       0.046 |        0.022 |        0.068
       0.053 |        0.008 |        0.061
       0.063 |        0.023 |        0.086
       0.053 |        0.028 |        0.081
       0.053 |        0.008 |        0.061
       0.040 |        0.032 |        0.072
       0.034 |        0.015 |        0.049
       0.054 |        0.007 |        0.061
       0.053 |        0.010 |        0.063
       0.053 |        0.009 |        0.062
       0.054 |        0.009 |        0.063
       0.053 |        0.023 |        0.076
       0.053 |        0.031 |        0.085
       0.053 |        0.015 |        0.068
       0.053 |        0.007 |        0.060
       0.040 |        0.007 |        0.048
       0.024 |        0.019 |        0.042
       0.031 |        0.005 |        0.036
       0.045 |        0.019 |        0.064
       0.054 |        0.009 |        0.063
       0.062 |        0.004 |        0.066
       0.053 |        0.036 |        0.089
       0.053 |        0.023 |        0.076
       0.053 |        0.008 |        0.062
       0.053 |        0.007 |        0.060
       0.053 |        0.026 |        0.079
       0.044 |        0.025 |        0.070
       0.053 |        0.026 |        0.079
       0.053 |        0.016 |        0.069
       0.053 |        0.020 |        0.073
       0.038 |        0.016 |        0.055
       0.053 |        0.026 |        0.079
       0.053 |        0.030 |        0.083
       0.053 |        0.006 |        0.059
       0.053 |        0.022 |        0.074
       0.053 |        0.016 |        0.069
       0.053 |        0.017 |        0.070
       0.021 |        0.015 |        0.037
       0.053 |        0.012 |        0.065
       0.054 |        0.023 |        0.077
       0.021 |        0.007 |        0.028
       0.053 |        0.016 |        0.069
       0.053 |        0.014 |        0.067
       0.053 |        0.005 |        0.058
       0.053 |        0.033 |        0.086
       0.070 |        0.013 |        0.082
       0.011 |        0.012 |        0.023
       0.053 |        0.027 |        0.081
       0.053 |        0.013 |        0.066
       0.053 |        0.008 |        0.061
       0.053 |        0.021 |        0.074
       0.053 |        0.023 |        0.076
       0.017 |        0.006 |        0.023
       0.053 |        0.013 |        0.066
       0.053 |        0.005 |        0.058
       0.003 |        0.020 |        0.023
       0.053 |        0.023 |        0.076
       0.054 |        0.007 |        0.060
       0.053 |        0.019 |        0.072
       0.053 |        0.019 |        0.072
       0.001 |        0.027 |        0.028
       0.033 |        0.005 |        0.039
       0.053 |        0.023 |        0.076
       0.053 |        0.030 |        0.083
       0.053 |        0.029 |        0.082
       0.053 |        0.008 |        0.060
       0.053 |        0.006 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.018 |        0.071
       0.007 |        0.018 |        0.025
       0.005 |        0.006 |        0.011
       0.053 |        0.009 |        0.061
       0.002 |        0.016 |        0.018
       0.053 |        0.027 |        0.080
       0.053 |        0.019 |        0.072
       0.056 |        0.010 |        0.066
       0.053 |        0.005 |        0.058
       0.032 |        0.004 |        0.036
       0.054 |        0.021 |        0.074
       0.029 |        0.020 |        0.049
       0.039 |        0.024 |        0.063
       0.053 |        0.031 |        0.084
       0.009 |        0.026 |        0.036
       0.053 |        0.117 |        0.170
       0.120 |        0.024 |        0.144
       0.054 |        0.006 |        0.060
       0.020 |        0.132 |        0.152
       0.053 |        0.006 |        0.060
       0.053 |        0.008 |        0.060
       0.055 |        0.023 |        0.078
       0.031 |        0.021 |        0.052
       0.053 |        0.031 |        0.084
       0.053 |        0.006 |        0.060
       0.053 |        0.030 |        0.083
       0.053 |        0.006 |        0.059
       0.053 |        0.016 |        0.069
       0.053 |        0.005 |        0.057
       0.053 |        0.021 |        0.074
       0.063 |        0.019 |        0.082
       0.038 |        0.019 |        0.057
       0.008 |        0.029 |        0.037
       0.053 |        0.119 |        0.173
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.030 |        0.083
       0.053 |        0.006 |        0.059
       0.053 |        0.019 |        0.072
       0.053 |        0.007 |        0.059
       0.041 |        0.014 |        0.055
       0.053 |        0.029 |        0.082
       0.053 |        0.005 |        0.058
       0.053 |        0.022 |        0.075
       0.053 |        0.025 |        0.078
       0.053 |        0.029 |        0.082
       0.053 |        0.027 |        0.080
       0.013 |        0.010 |        0.022
       0.054 |        0.024 |        0.078
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.030 |        0.082
       0.053 |        0.016 |        0.069
       0.053 |        0.025 |        0.078
       0.010 |        0.006 |        0.016
       0.053 |        0.007 |        0.060
       0.047 |        0.018 |        0.065
       0.053 |        0.106 |        0.159
       0.018 |        0.023 |        0.041
       0.053 |        0.031 |        0.084
       0.053 |        0.005 |        0.058
       0.053 |        0.023 |        0.076
       0.053 |        0.008 |        0.061
       0.060 |        0.005 |        0.065
       0.053 |        0.012 |        0.065
       0.053 |        0.021 |        0.074
       0.053 |        0.040 |        0.093
       0.054 |        0.005 |        0.059
       0.054 |        0.030 |        0.084
       0.053 |        0.008 |        0.061
       0.062 |        0.008 |        0.070
       0.053 |        0.005 |        0.058
       0.055 |        0.030 |        0.085
       0.053 |        0.007 |        0.060
       0.053 |        0.026 |        0.078
       0.053 |        0.008 |        0.062
       0.045 |        0.009 |        0.054
       0.016 |        0.006 |        0.023
       0.053 |        0.034 |        0.088
       0.053 |        0.033 |        0.086
       0.053 |        0.030 |        0.084
       0.053 |        0.007 |        0.060
       0.054 |        0.024 |        0.077
       0.030 |        0.005 |        0.035
       0.053 |        0.009 |        0.062
       0.053 |        0.007 |        0.060
       0.053 |        0.009 |        0.062
       0.039 |        0.008 |        0.048
       0.053 |        0.021 |        0.074
       0.032 |        0.012 |        0.044
       0.053 |        0.007 |        0.060
       0.053 |        0.023 |        0.076
       0.012 |        0.005 |        0.017
       0.053 |        0.005 |        0.058
       0.054 |        0.022 |        0.076
       0.055 |        0.006 |        0.061
       0.052 |        0.032 |        0.084
       0.058 |        0.020 |        0.078
       0.054 |        0.012 |        0.066
       0.055 |        0.015 |        0.070
       0.053 |        0.028 |        0.081
       0.062 |        0.005 |        0.067
       0.053 |        0.007 |        0.060
       0.053 |        0.027 |        0.080
       0.051 |        0.005 |        0.056
       0.053 |        0.018 |        0.071
       0.068 |        0.004 |        0.072
       0.053 |        0.014 |        0.066
       0.053 |        0.132 |        0.185
       0.053 |        0.009 |        0.063
       0.050 |        0.023 |        0.073
       0.041 |        0.024 |        0.065
       0.056 |        0.007 |        0.062
       0.057 |        0.006 |        0.063
       0.053 |        0.030 |        0.083
       0.071 |        0.007 |        0.078
       0.062 |        0.021 |        0.083
       0.066 |        0.008 |        0.074
       0.034 |        0.029 |        0.062
       0.057 |        0.040 |        0.097
       0.001 |        0.012 |        0.013
       0.058 |        0.011 |        0.069
       0.057 |        0.012 |        0.069
       0.054 |        0.035 |        0.089
       0.069 |        0.037 |        0.106
       0.041 |        0.008 |        0.049
       0.054 |        0.023 |        0.077
       0.054 |        0.034 |        0.088
       0.076 |        0.007 |        0.082
       0.053 |        0.006 |        0.060
       0.053 |        0.012 |        0.065
       0.059 |        0.005 |        0.064
       0.032 |        0.006 |        0.038
       0.030 |        0.020 |        0.050
       0.054 |        0.016 |        0.069
       0.057 |        0.005 |        0.062
       0.053 |        0.034 |        0.087
       0.008 |        0.004 |        0.012
       0.053 |        0.031 |        0.085
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.036 |        0.142 |        0.178
       0.001 |        0.036 |        0.038
       0.053 |        0.008 |        0.061
       0.048 |        0.006 |        0.054
       0.053 |        0.058 |        0.111
       0.053 |        0.029 |        0.083
       0.053 |        0.024 |        0.077
       0.053 |        0.028 |        0.081
       0.041 |        0.015 |        0.056
       0.054 |        0.024 |        0.078
       0.053 |        0.031 |        0.084
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.058
       0.040 |        0.005 |        0.044
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.027 |        0.080
       0.053 |        0.025 |        0.078
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.031 |        0.084
       0.053 |        0.009 |        0.062
       0.053 |        0.008 |        0.061
       0.053 |        0.042 |        0.094
       0.057 |        0.008 |        0.065
       0.024 |        0.007 |        0.031
       0.053 |        0.014 |        0.067
       0.053 |        0.018 |        0.071
       0.054 |        0.020 |        0.074
       0.014 |        0.007 |        0.022
       0.053 |        0.015 |        0.068
